(Cell	xlinx_xcku115_2flva1517i

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Modified)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	)

			(User	)

			(Path	)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.136)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	26

				(Symbol	sym_9

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000005d8071e7)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:48)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001fbada3f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:47)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_10

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000b9c840f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:48)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_11

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000005ad723c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:48)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_12

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000005dfc6d68)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:48)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_13

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000bd1e5034)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:48)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_14

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000089a47cdd)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:48)

							(User	Administrator)

