(Cell	xl_xc7z045i900

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.26)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	05/11/18,19:44:26)

			(User	naliyang)

			(Path	ltrx_lib.xl_xc7z045i900)

		)

		(LastModifyInfo	

			(Time	05/11/18,20:49:47)

			(User	naliyang)

			(Path	ltrx_lib.xl_xc7z045i900)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.20)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	20

				(Symbol	sym_9

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000addf1161)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/11/18,19:45:19)

							(User	naliyang)

							(Path	ltrx_lib.xl_xc7z045i900)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000bd6db0fc)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/11/18,19:45:18)

							(User	naliyang)

							(Path	ltrx_lib.xl_xc7z045i900)

						)

					)

				)

				(Symbol	sym_10

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000013508e01)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/11/18,19:45:19)

							(User	naliyang)

							(Path	ltrx_lib.xl_xc7z045i900)

						)

					)

				)

				(Symbol	sym_11

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000065796dc6)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/11/18,19:45:19)

							(User	naliyang)

							(Path	ltrx_lib.xl_xc7z045i900)

						)

					)

				)

				(Symbol	sym_12

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000003e226def)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/11/18,19:45:19)

							(User	naliyang)

							(Path	ltrx_lib.xl_xc7z045i900)

						)

					)

				)

				(Symbol	sym_13

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000470ca175)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/11/18,19:45:19)

							(User	naliyang)

							(Path	ltrx_lib.xl_xc7z045i900)

						)

					)

				)

				(Symbol	sym_14

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000c8f64140)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

